path,sentence,speaker
sentence7.wav,Датите почесто се дават съобразно настоящата Ера на Фондацията.,1
sentence8.wav,спрямо година първа от Ерата на Фондацията.,1
sentence9.wav,Безброй са анекдотите за способностите му и някои от тях са противоречиви.,1
sentence10.wav,"Разправя се, че на двегодишна възраст бил Несъмнено найголемите му постижения били в областта на психоисторията.",1
sentence11.wav,"от Ерата на Фондацията от Енциклопедия Галактика Пъблишинг Къмпани, Терминус, с разрешение на издателите.",1
sentence12.wav,"Казваше се Гаал Дорник и беше просто едно селско момче, което никога дотогава не бе виждало Транто Поне не в действителност.",1
sentence13.wav,По онова време никой район на Галактиката не беше изолиран.,1
sentence14.wav,За Гаал пътуването беше връх в младежкия му живот на учен.,1
sentence15.wav,"Бе летял и преди в Космоса, така че като пътешествие преходът имаше малко значение за него.",1
sentence16.wav,Разстоянията при космически полети се дават в мили по подобие на морската терминология.,1
sentence17.wav,"Беше се постегнал за скока през хиперпространството, явление, с което човек не се сблъсква при обикновено междупланетно пътуване.",1
sentence18.wav,Скокът оставаше и вероятно винаги щеше да остане единственият практичен метод за полети между звездите.,1
sentence19.wav,Това беше всичко.,1
sentence20.wav,След разочарованието от скока Гаал очакваше да зърне за първи път Транто Непрекъснато наобикаляше зрителната зала.,1
sentence21.wav,"Тук, в центъра на Галактиката, звездите бяха нагъсто.",1
sentence22.wav,"Но след всеки скок слънцето засияваше все посилно, давеше другите, правеше ги бледи и размити.",1
sentence23.wav,През помещението мина един от офицерите и каза През останалата част от полета зрителната зала ще бъде затворена.,1
sentence24.wav,Пригответе се за кацане.,1
sentence25.wav,"Гаал го последва, хвана го за ръкава на бялата униформа с герба Кораб и слънце на Империята.",1
sentence26.wav,Не е ли възможно да ме оставите тук?,1
sentence27.wav,Иска ми се да видя Транто Офицерът се усмихна и Гаал се изчерви леко.,1
sentence28.wav,"Досети се, че говори с провинциален акцент.",1
sentence29.wav,Ще кацнем на Трантор утре сутрин обясни офицерът.,1
sentence30.wav,Имам предвид да го видя от Космоса.,1
sentence31.wav,"Е, съжалявам, момчето ми.",1
sentence32.wav,"Ако това беше космическа яхта, можеше да се уреди нещо.",1
sentence33.wav,Но ние се спускаме надолу откъм страната на Слънцето.,1
sentence34.wav,"Няма да ти е приятно едновременно да ослепееш, да бъдеш обгорен и радиационно облъчен, нали?",1
sentence35.wav,Гаал си тръгна.,1
sentence36.wav,Офицерът подвикна след него.,1
sentence37.wav,"Всъщност от Трантор ще се вижда само едно сиво размазано петно, момче.",1
sentence38.wav,"Защо, след като кацнем на Трантор, не направиш обиколка в околопланетното пространство?",1
sentence39.wav,"Благодаря ви много отвърна Гаал, като погледна назад.",1
sentence40.wav,"Никога не бе виждал Трантор, разстлал се с цялата си невероятност, и не бе очаквал, че ще се наложи още да почака.",1
sentence41.wav,Корабът кацна сред концерт от шумове.,1
sentence42.wav,"Дочуваше се далечното свистене на атмосферата, която се разцепваше и се плъзгаше по метала на кораба.",1
sentence43.wav,"Разнасяше се равномерното бръмчене на охладителите, които се бореха с горещината от триенето, и бавното ръмжене на убиващите скоростта двигатели.",1
sentence44.wav,"Гаал усети лекото разтърсване, което означаваше, че корабът вече не се движи самостоятелно.",1
sentence45.wav,От часове корабната гравитация постепенно отстъпваше място на притеглянето на планетата.,1
sentence46.wav,Сега те пълзяха надолу по извиващите се рампи към големите зейнали шлюзове.,1
sentence47.wav,Багажът на Гаал беше малко.,1
sentence48.wav,"Постоя пред едно бюро, докато набързо и опитно го разтвориха и затвориха.",1
sentence49.wav,Провериха визата му и я подпечатаха.,1
sentence50.wav,Той не обърна никакво внимание.,1
sentence51.wav,Това беше Трантор!,1
sentence52.wav,"Тук въздухът изглеждаше малко поплътен, притеглянето малко посилно, отколкото на родната му планета Синакс, но щеше да свикне.",1
sentence53.wav,Питаше се дали щеше да свикне с необятността.,1
sentence54.wav,Сградата за пристигащите пътници беше огромна.,1
sentence55.wav,Покривът почти се губеше във висините.,1
sentence56.wav,"Гаал можеше едва ли не да си представи, че под него се образуват облаци.",1
sentence57.wav,"Не виждаше насрещна стена само хора, гишета и потъващ в замъглената линия на хоризонта под.",1
sentence58.wav,Мъжът на гишето отново му говореше.,1
sentence59.wav,Гласът му звучеше раздразнено.,1
sentence60.wav,"Продължавайте нататък, Дорник каза той.",1
sentence61.wav,"Трябваше да отвори визата и да погледне отново в нея, преди да си спомни името му.",1
sentence62.wav,Къде къде заекна Гаал.,1
sentence63.wav,Мъжът на гишето посочи с пръст.,1
sentence64.wav,"Такситата са надясно, при третия проход вляво.",1
sentence65.wav,"Гаал тръгна и видя светещите криволици във въздуха, увиснали високо в празното пространство ТАКСИТА ЗА ВСЯКА ПОСОКА.",1
sentence66.wav,"Когато Гаал продължи, някаква личност се откъсна от анонимната тълпа и се приближи към гишето.",1
sentence67.wav,Мъжът на гишето вдигна за малко поглед и кимна.,1
sentence68.wav,Личността му отвърна също с кимване и последва младия имигрант.,1
sentence69.wav,"Навреме настигна Гаал, за да чуе накъде се отправя.",1
sentence70.wav,Гаал се озова силно притиснат към някакъв парапет.,1
sentence71.wav,"Малкият надпис гласеше Диспече Човекът, за когото се отнасяше надписът, не вдигна поглед.",1
sentence72.wav,попита той.,1
sentence73.wav,"Гаал не беше сигурен, но дори няколкото секунди колебание означаваха, че зад него се образува опашка.",1
sentence74.wav,Диспечерът вдигна поглед.,1
sentence75.wav,"Гаал нямаше много пари, но оставаше само тази нощ, а после щеше да е на работа.",1
sentence76.wav,Опита се да се държи равнодушно.,1
sentence77.wav,"Моля, до някой добър хотел.",1
sentence78.wav,Не направи впечатление на диспечера.,1
sentence79.wav,Те всичките са добри.,1
sentence80.wav,Кажете някое име.,1
sentence81.wav,"Найблизкия, моля отвърна отчаяно Гаал.",1
sentence82.wav,Диспечерът натисна едно копче.,1
sentence83.wav,"Върху пода се образува тънка ивица светлина, която се виеше сред други подобни.",1
sentence84.wav,Те проблясваха и потъмняваха в различни цветове и форми.,1
sentence85.wav,В ръцете на Гаал пъхнаха някакъв билет.,1
sentence86.wav,Той светеше леко.,1
sentence87.wav,Един и дванадесет рече диспечерът.,1
sentence88.wav,Гаал се забърка за монети.,1
sentence89.wav,Къде да отида?,1
sentence90.wav,попита той.,1
sentence91.wav,Следвайте светлината.,1
sentence92.wav,"Билетът ще свети, докато вървите в правилната посока.",1
sentence93.wav,Гаал се огледа и тръгна.,1
sentence94.wav,Неговата ивица свърши.,1
sentence95.wav,Един мъж в блестяща нова ярка синьожълта униформа от незамърсяващо се пластотрико посегна към двата му куфара.,1
sentence96.wav,Пряка линия до Луксор осведоми го той.,1
sentence97.wav,"Човекът, който следеше Гаал, чу това.",1
sentence98.wav,Чу също Гаал да казва Много добре и го видя да влиза в тъпоносото превозно средство.,1
sentence99.wav,Таксито се издигна право нагоре.,1
sentence100.wav,Огромната шир се сви и хората се превърнаха в безпорядъчно пъплещи мравки.,1
sentence101.wav,Сцената се смали още повече и започва да се отдалечава назад.,1
sentence102.wav,Пред тях имаше стена.,1
sentence103.wav,"Започваше високо във въздуха и се издигаше нагоре, а краят й не се виждаше.",1
sentence104.wav,"Беше цялата на дупки, които представляваха отверстия на тунели.",1
sentence105.wav,Таксито на Гаал се приближи към един от тях и се пъхна в него.,1
sentence106.wav,"За миг Гаал безцелно се зачуди как пилотът успява да намери сред многото онзи, който му трябваше.",1
sentence107.wav,"Цареше мрак и само някаква цветна сигнална светлина просветваше, за да разнообрази тъмнината.",1
sentence108.wav,Въздухът бе изпълнен със свистене.,1
sentence109.wav,"После Гаал се наведе напред като реакция от намаляващата скорост, таксито изскочи от тунела и отново се спусна към нивото на приземните етажи.",1
sentence110.wav,Хотел Луксор съобщи ненужно пилотът.,1
sentence111.wav,"Помогна на Гаал за багажа, с делови вид прие бакшиш от една десета кредит, взе един чакащ пътник и отново излетя.",1
sentence112.wav,"През цялото време, откакто бе слязъл от кораба, Гаал не бе дори зърнал небето.",1
sentence113.wav,ТРАНТОР В началото на тринадесетото хилядолетие тази тенденция достигнала върха си.,1
sentence114.wav,Неговата урбанизация се развивала непрестанно и накрая достигнала връхната си точка.,1
sentence115.wav,Цялата суша на Трантор  квадратни километра била покрита от единединствен град.,1
sentence116.wav,Във върховия период населението му надхвърлило четиридесет милиарда.,1
sentence117.wav,Срамуваше се да попита.,1
sentence118.wav,"Изглежда, цялата планета живееше под метален покрив.",1
sentence119.wav,"Постоя малко време там, а после се върна в главното фоайе на Луксо Къде мога да купя билет за екскурзия в околопланетното пространство?",1
sentence120.wav,попита той администратора.,1
sentence121.wav,Кога ще започне?,1
sentence122.wav,За малко я изпуснахте.,1
sentence123.wav,Следващата е утре.,1
sentence124.wav,Купете си билет сега и ние ще ви запазим място.,1
sentence125.wav,На другия ден щеше да е твърде късно.,1
sentence126.wav,Утре трябваше да бъде в университета.,1
sentence127.wav,Няма ли наблюдателна кула или нещо подобно?,1
sentence128.wav,"Искам да кажа, под открито небе.",1
sentence129.wav,Разбира се!,1
sentence130.wav,"Ако искате, ще ви продам билет за нея.",1
sentence131.wav,Позволете ми найнапред да проверя дали вали или не.,1
sentence132.wav,"Той натисна една ръчка до себе си и зачете буквите, които плъзнаха по матовия екран.",1
sentence133.wav,Гаал ги четеше заедно с него.,1
sentence134.wav,Времето е добро каза администраторът.,1
sentence135.wav,"Всъщност струва ми се, че сега е сухият сезон добави той, за да поддържа разговора.",1
sentence136.wav,Аз лично не си правя труда да излизам навън.,1
sentence137.wav,За последен път бях под открито небе преди три години.,1
sentence138.wav,"Един път като го видиш, е достатъчно ето ви билета.",1
sentence139.wav,Специалният асансьор е отзад.,1
sentence140.wav,Пише За кулата.,1
sentence141.wav,Трябва само да се качите в него.,1
sentence142.wav,"Асансьорът беше от новия тип, който се задвижва чрез гравитационно отблъскване.",1
sentence143.wav,"Гаал влезе в него, последваха го и други.",1
sentence144.wav,Операторът натисна едно копче.,1
sentence145.wav,Последва намаляване на скоростта и стъпалата му се отлепиха от пода.,1
sentence146.wav,"Подвикна, без да иска.",1
sentence147.wav,Пъхнете краката си под релсата посъветва го операторът.,1
sentence148.wav,Не прочетохте ли надписа?,1
sentence149.wav,Другите бяха постъпили точно така.,1
sentence150.wav,"Те му се усмихваха, докато той с отчаяни усилия се мъчеше напразно да пропълзи надолу по стената.",1
sentence151.wav,"Обувките им се притискаха с горната си част в хромираните релси, поставени успоредно една спрямо друга по пода на разстояние шестдесет сантиметра.",1
sentence152.wav,"Забеляза ги, когато влезе, но не им обърна внимание.",1
sentence153.wav,Тогава някаква ръка го хвана и го придърпа надолу.,1
sentence154.wav,"Когато асансьорът спря, той задъхано благодари.",1
sentence155.wav,"Излезе на откритата тераса, обляна в бяло сияние, от което го заболяха очите.",1
sentence156.wav,"Мъжът, чиято ръка токущо му бе помогнала, вървеше веднага след него.",1
sentence157.wav,Той му съобщи любезно Има достатъчно места за сядане.,1
sentence158.wav,Гаал затвори уста тя беше зинала.,1
sentence159.wav,"Изглежда, наистина е така отвърна той.",1
sentence160.wav,"Автоматично се запъти към седалките, но спря.",1
sentence161.wav,"Ако нямате нищо против, за миг ще отида до парапета.",1
sentence162.wav,Искам да поогледам.,1
sentence163.wav,"Мъжът добросърдечно му махна с ръка да върви и Гаал се наведе над високия до рамената парапет, потопи се в цялата панорама.",1
sentence164.wav,Земята не се виждаше.,1
sentence165.wav,"Тя се губеше под все посложните структури, дело на човешка ръка.",1
sentence166.wav,"Нямаше друг хоризонт, освен метални очертания на фона на небето, проснали се почти униформено сиви, и разбра, че е така по цялата суша на планетата.",1
sentence167.wav,"Не се виждаше нищо зелено никаква пръст, нищо друго живо освен човека.",1
sentence168.wav,"Той беше малък остров сред океан от стомана, но не се виждаше от мястото, където се намираше Гаал.",1
sentence169.wav,Можеше да е на десет хиляди километра оттам.,1
sentence170.wav,Гаал не знаеше.,1
sentence171.wav,Скоро ще трябва да направи своята екскурзия около планетата!,1
sentence172.wav,"Той въздъхна шумно и найпосле осъзна, че вече се намира на Трантор на планетата, която беше център на Галактиката и утроба на човешката раса.",1
sentence173.wav,Не видя никоя от слабостите му.,1
sentence174.wav,Не забеляза да кацат кораби с храни.,1
sentence175.wav,"Не знаеше за вратната артерия, която съединяваше четиридесетте милиарда на Трантор с останалата Галактика.",1
sentence176.wav,Съзнаваше само найвеликото дело на човека окончателното и почти надменно завладяване на един свят.,1
sentence177.wav,Отдръпна се малко замаян.,1
sentence178.wav,Приятелят му от асансьора сочеше един стол до себе си и Гаал седна на него.,1
sentence179.wav,Казвам се Джерил усмихна се мъжът.,1
sentence180.wav,За първи път ли сте на Трантор?,1
sentence181.wav,"Да, мистър Джерил.",1
sentence182.wav,Така си и помислих.,1
sentence183.wav,Джерил е малкото ми име.,1
sentence184.wav,"Ако имате поетичен темперамент, Трантор ви очарова.",1
sentence185.wav,Но транторианците никога не идват тук горе.,1
sentence186.wav,Не им харесва.,1
sentence187.wav,Изнервя ги.,1
sentence188.wav,"Аз се казвам Гаал, между другото.",1
sentence189.wav,Защо да ги изнервя?,1
sentence190.wav,Великолепно е!,1
sentence191.wav,"Въпрос на субективно мнение, Гаал.",1
sentence192.wav,"След като навършат пет години, децата ги извеждат тук веднъж годишно.",1
sentence193.wav,Не зная дали има някаква полза.,1
sentence194.wav,"Всъщност те не излизат достатъчно на открито и първите няколко пъти пищят, докато изпаднат в истерия.",1
sentence195.wav,"Трябва да започват още щом ги отбият, да излизат веднъж седмично.",1
sentence196.wav,"Разбира се продължи той, това не е от значение.",1
sentence197.wav,"Какво ще стане, ако въобще не излизат?",1
sentence198.wav,Там долу те са щастливи и управляват Империята.,1
sentence199.wav,"На каква височина мислите, че се намираме?",1
sentence200.wav,На осемстотин метра?,1
sentence201.wav,рече Гаал и се запита дали това не звучи наивно.,1
sentence202.wav,Само на сто и петдесет метра.,1
sentence203.wav,"Но асансьорът вървя Зная, но повечето време той само се издигаше към нивото на повърхността.",1
sentence204.wav,На Трантор тунелите достигат на километър и половина надолу.,1
sentence205.wav,Той е като айсберг.,1
sentence206.wav,Девет десети от него не се виждат.,1
sentence207.wav,По крайбрежието дори навлиза няколко километра под дъното на океана.,1
sentence208.wav,Знаехте ли го?,1
sentence209.wav,"Не, мислех, че използвате атомни генератори.",1
sentence210.wav,Навремето ги използвахме.,1
sentence211.wav,Но така е поевтино.,1
sentence212.wav,Мога да си представя.,1
sentence213.wav,Какво мислите за всичко това?,1
sentence214.wav,За миг добронамереността на човека се изпари и се превърна в лукавство.,1
sentence215.wav,Той придоби едва ли не потаен вид.,1
sentence216.wav,Гаал се повъртя на стола си.,1
sentence217.wav,Великолепно повтори той.,1
sentence218.wav,В отпуска ли сте тук?,1
sentence219.wav,Разглеждате забележителностите?,1
sentence220.wav,Не съвсем.,1
sentence221.wav,"Винаги съм искал да посетя Трантор, но дойдох тук преди всичко да работя.",1
sentence222.wav,Гаал се почувства задължен да обясни поподробно.,1
sentence223.wav,Към проекта на доктор Селдън в Транторския университет.,1
sentence224.wav,Гарвана Селдън?,1
sentence225.wav,Имам предвид Хари Селдън психоисторика Селдън.,1
sentence226.wav,Не познавам Гарвана Селдън.,1
sentence227.wav,И аз имам предвид Хари.,1
sentence228.wav,Наричат го Гарвана.,1
sentence229.wav,"Прякор, нали разбирате?",1
sentence230.wav,Все предсказва бедствия.,1
sentence231.wav,Гаал беше искрено удивен.,1
sentence232.wav,Би трябвало да го знаете.,1
sentence233.wav,Джерил вече не се усмихваше.,1
sentence234.wav,Значи идвате да работите при него?,1
sentence235.wav,Аз съм математик.,1
sentence236.wav,Защо предсказва бедствия?,1
sentence237.wav,Какви бедствия?,1
sentence238.wav,А вие какви мислите?,1
sentence239.wav,"Опасявам се, че нямам никакво понятие.",1
sentence240.wav,"Чел съм статиите, които доктор Селдън и неговата група публикуват.",1
sentence241.wav,Те засягат теорията на математиката.,1
sentence242.wav,"Да, трудовете, които публикуват.",1
sentence243.wav,Гаал изпита досада.,1
sentence244.wav,"Струва ми се, че е време да се прибирам в стаята кака той.",1
sentence245.wav,"Беше ми много приятно, че се запознахме.",1
sentence246.wav,Джерил му махна равнодушно с ръка за сбогуване.,1
sentence247.wav,Гаал завари в стаята да го чака един човек.,1
sentence248.wav,"За миг остана твърде стреснат, за да вложи в думи неизбежното Какво правите тук?",1
sentence249.wav,което се надигна към устните му.,1
sentence250.wav,Човекът стана.,1
sentence251.wav,"Беше стар, почти напълно плешив и накуцваше, но очите му бяха сини и блестяха.",1
sentence252.wav,Аз съм Хари Селдън каза той миг преди обърканият мозък на Гаал да съпостави действителното лице със спомена за него от многократно гледаните снимки.,1
sentence253.wav,"Аз аз Мислехте, че ще се видим едва утре?",1
sentence254.wav,"Така трябваше да стане, но работата е там, че ако искаме да се възползваме от услугите ви, трябва да действаме бързо.",1
sentence255.wav,Става все потрудно да се намират нови хора.,1
sentence256.wav,"Не разбирам, съ В наблюдателната кула разговаряхте с един мъж, нали?",1
sentence257.wav,Малкото му име е Джерил.,1
sentence258.wav,Не зная нищо повече за него.,1
sentence259.wav,Името му е без значение.,1
sentence260.wav,Той е агент на Комисията за обществена сигурност.,1
sentence261.wav,Проследи ви от космодрума.,1
sentence262.wav,"Опасявам се, че съм твърде объркан.",1
sentence263.wav,Човекът в кулата не спомена ли нещо за мен?,1
sentence264.wav,Гаал се поколеба.,1
sentence265.wav,Изказа се за вас като за Гарвана Селдън.,1
sentence266.wav,Обясни ли защо?,1
sentence267.wav,"Каза, че предсказвате бедствия.",1
sentence268.wav,Какво означава за вас Трантор?,1
sentence269.wav,"Изглежда, всички го питаха какво е мнението му за Транто Гаал почувства, че му е невъзможно да отговори по друг начин, освен с думата великолепно.",1
sentence270.wav,"Казвате го, без да се замислите.",1
sentence271.wav,Какво е мнението ви за психоисторията?,1
sentence272.wav,Не съм мислил да я прилагам към този проблем.,1
sentence273.wav,"Преди да се разделите с мен, млади човече, ще се научите да свързвате психоисторията с всички проблеми като нещо напълно естествено, разбира се.",1
sentence274.wav,Сивата му лъскава повърхност беше леко захабена от употреба.,1
sentence275.wav,"Сръчните пръсти на Селдън, петносани от възрастта, заиграха по твърдата пластмаса.",1
sentence276.wav,От сивото светнаха червени символи.,1
sentence277.wav,Това представя ли състоянието на Империята понастоящем?,1
sentence278.wav,попита той и зачака.,1
sentence279.wav,Всъщност изрече накрая Гаал не е пълно представяне.,1
sentence280.wav,"Да, не е пълно отвърна Селдън.",1
sentence281.wav,"Доволен съм, че не приемате сляпо думите ми.",1
sentence282.wav,"Но тук виждаме приближение, което ще послужи, за да докаже моето твърдение.",1
sentence283.wav,Ще го приемете ли?,1
sentence284.wav,При условие че покъсно ще проверя диференциацията на функцията да.,1
sentence285.wav,Гаал се опитваше да избегне възможна клопка.,1
sentence286.wav,"С всяко изброяване при докосването му се появяваха нови символи и се сливаха с новата функция, която набъбваше и се променяше.",1
sentence287.wav,Гаал го прекъсна само веднъж.,1
sentence288.wav,Не виждам основанията за това преобразуване.,1
sentence289.wav,Селдън го повтори побавно.,1
sentence290.wav,Но тук използвате забранена социална операция възрази Гаал.,1
sentence291.wav,"Бързо схващате, но не достатъчно бързо.",1
sentence292.wav,Не е забранена в тази връзка.,1
sentence293.wav,Позволете ми да го направя чрез разширение.,1
sentence294.wav,"Процедурата се оказа доста дълга и след това Гаал призна Да, сега разбирам.",1
sentence295.wav,Накрая Селдън спря.,1
sentence296.wav,Това е Трантор след пет века.,1
sentence297.wav,Как ще го изтълкувате?,1
sentence298.wav,Той наклони глава встрани и зачака.,1
sentence299.wav,"Пълно разрушение рече Гаал, като не вярваше на очите си.",1
sentence300.wav,Но но това е невъзможно.,1
sentence301.wav,"Трантор никога не е бил Селдън бе обзет от напрегнатата възбуда на човек, на когото само тялото бе остаряло.",1
sentence302.wav,"Хайде, хайде.",1
sentence303.wav,Видяхте какъв резултат получихме.,1
sentence304.wav,Изразете го с думи.,1
sentence305.wav,Забравете за миг символите.,1
sentence306.wav,"Като става все поспециализиран поде Гаал, Трантор става и поуязвим, потрудно ще може да се защитава.",1
sentence307.wav,"Освен това колкото повече прераства в административен център на Империята, в толкова попривлекателна плячка се превръща.",1
sentence308.wav,"Наследяването на Империята ще бъде все понесигурно, враждите между висшите родове пояростни и социалната отговорност ще изчезне.",1
sentence309.wav,Достатъчно.,1
